
                    Expedition PCB ASCII to PartsDatabase Log
                    -----------------------------------------

                       10:25 PM Thursday, January 06, 2011
                                   Job Name: 

Replacing 'T:\Projects\ADI\Cinnamon_Bay_EX\Source\CBEX_X100\CBEX_Central_Library\Work\PartsDBLibs\ASCII.pdb'.

ASCII PDB           : T:\Projects\ADI\Cinnamon_Bay_EX\Source\CBEX_X100\PDB.hkp
PDB                 : T:\Projects\ADI\Cinnamon_Bay_EX\Source\CBEX_X100\CBEX_Central_Library\Work\PartsDBLibs\ASCII.pdb
Central Library     : T:\Projects\ADI\Cinnamon_Bay_EX\Source\CBEX_X100\CBEX_Central_Library\Work\ASCII.lmc
Common Property File: T:\Projects\ADI\Cinnamon_Bay_EX\Source\CBEX_X100\CBEX_Central_Library\Work\CentLib.prp

Processing Part '1110-0002'
Processing Part '1110-0003'
Processing Part '1110-0004'
Processing Part '1110-0005'
Processing Part '1110-0009'
Processing Part '1110-0010'
Processing Part '1110-0011'
Processing Part '1110-0012'
Processing Part '1110-0013'
Processing Part '1110-0014'
Processing Part '1110-0019'
Processing Part '1110-0021'
Processing Part '1110-0023'
Processing Part '1110-0024'
Processing Part '1110-0025'
Processing Part '1110-0026'
Processing Part '1110-0027'
Processing Part '1110-0028'
Processing Part '1110-0031'
Processing Part '1110-0033'
Processing Part '1110-0036'
Processing Part '1110-0038'
Processing Part '1110-0040'
Processing Part '1110-0041'
Processing Part '1110-0042'
Processing Part '1110-0044'
Processing Part '1110-0048'
Processing Part '1110-0058'
Processing Part '1110-0059'
Processing Part '1110-0060'
Processing Part '1110-0061'
Processing Part '1110-0062'
Processing Part '1110-0063'
Processing Part '1110-0064'
Processing Part '1110-0065'
Processing Part '1110-0066'
Processing Part '1110-0069'
Processing Part '1110-0072'
Processing Part '1110-0076'
Processing Part '1110-0088'
Processing Part '1110-0089'
Processing Part '1110-0093'
Processing Part '1110-0100'
Processing Part '1110-0109'
Processing Part '1110-0111'
Processing Part '1110-0112'
Processing Part '1110-0114'
Processing Part '1110-0126'
Processing Part '1110-0127'
Processing Part '1110-0128'
Processing Part '1110-0129'
Processing Part '1110-0130'
Processing Part '1110-0131'
Processing Part '1110-0132'
Processing Part '1110-0136'
Processing Part '1110-0138'
Processing Part '1110-0139'
Processing Part '1110-0140'
Processing Part '1110-0141'
Processing Part '1110-0142'
Processing Part '1111-0002'
Processing Part '1111-0004'
Processing Part '1120-0010'
Processing Part '1120-0022'
Processing Part '1120-0026'
Processing Part '1120-0032'
Processing Part '1120-0080'
Processing Part '1120-0118'
Processing Part '1121-0001'
Processing Part '1121-0003'
Processing Part '1121-0018'
Processing Part '1121-0022'
Processing Part '1121-0027'
Processing Part '1141-0011'
Processing Part '2210-0002'
Processing Part '2210-0003'
Processing Part '2210-0004'
Processing Part '2210-0005'
Processing Part '2210-0006'
Processing Part '2211-0001'
Processing Part '2211-0002'
Processing Part '2211-0003'
Processing Part '2211-0004'
Processing Part '2211-0007'
Processing Part '2212-0001'
Processing Part '2212-0002'
Processing Part '2220-0014'
Processing Part '2220-0026'
Processing Part '2220-0028'
Processing Part '2220-0029'
Processing Part '2221-0004'
Processing Part '2222-0002'
Processing Part '2222-0004'
Processing Part '2222-0005'
Processing Part '2222-0007'
Processing Part '2232-0002'
Processing Part '2232-0003'
Processing Part '2232-0011'
Processing Part '2232-0012'
Processing Part '2242-0002'
Processing Part '2242-0009'
Processing Part '2252-0009'
Processing Part '2252-0010'
Processing Part '2252-0011'
Processing Part '2262-0007'
Processing Part '3040-0002'
Processing Part '3040-0003'
Processing Part '3044-0001'
Processing Part '3044-0003'
Processing Part '3048-0004'
Processing Part '3052-0006'
Processing Part '3052-1002'
Processing Part '3120-0026'
Processing Part '3120-0053'
Processing Part '3120-0099'
Processing Part '3120-0117'
Processing Part '3120-0118'
Processing Part '3120-1010'
Processing Part '3142-0014'
Processing Part '3336-0017'
Processing Part '3349-0006'
Processing Part '3358-0001'
Processing Part '3362-0027'
Processing Part '3380-1006'
Processing Part '3392-0026'
Processing Part '3420-0075'
Processing Part '3420-0082'
Processing Part '3420-0085'
Processing Part '3420-0088'
Processing Part '3430-0151'
Processing Part '3430-0163'
Processing Part '3430-0164'
Processing Part '3430-0165'
Processing Part '3440-0012'
Processing Part '3462-0001'
Processing Part '3712-0006'
Processing Part '3740-0040'
Processing Part '3740-0064'
Processing Part '3790-0002'
Processing Part '3880-0003'
Processing Part '3880-0004'
Processing Part '4112-0005'
Processing Part '4116-0030'
Processing Part '4132-0036'
Processing Part '4132-0044'
Processing Part '4144-0037'
Processing Part '4148-0043'
Processing Part '4148-0068'
Processing Part '4148-0072'
Processing Part '4158-0016'
Processing Part '4158-0021'
Processing Part '4158-0022'
Processing Part '4158-0027'
Processing Part '4166-0004'
Processing Part '4174-0010'
Processing Part '4222-0018'
Processing Part '4222-0043'
Processing Part '4230-0001'
Processing Part '4264-0070'
Processing Part '4264-0071'
Processing Part '4268-0093'
Processing Part '4272-0025'
Processing Part '4300-0048'
Processing Part '4304-0015'
Processing Part '4345-0016'
Processing Part '4348-0015'
Processing Part '4356-0052'
Processing Part '4400-0022'
Processing Part '4400-0037'
Processing Part '4460-0047'
Processing Part '4536-0028'
Processing Part '4536-0029'
Processing Part '4560-0020'
Processing Part '4640-0022'
Processing Part '4641-0009'
Processing Part '4641-0010'
Processing Part '4740-0010'
Processing Part '4760-0005'
Processing Part '4840-0007'
Processing Part '4840-0012'
Processing Part '4860-0009'
Processing Part '4860-0011'
Processing Part '4860-0012'
Processing Part '4860-0014'
Processing Part '44140-0008'

Verifying...


Created 'T:\Projects\ADI\Cinnamon_Bay_EX\Source\CBEX_X100\CBEX_Central_Library\Work\PartsDBLibs\ASCII.pdb' successfully.
