
Schematic unused pins from : Packager  28-Jul-2015  16:47

------------------------------------------------------------------------
            Part/Reference             |          Unused pins
                                       |  (G) - Gate, (P) - Partial Gate
------------------------------------------------------------------------
 Part 110-0001853                      |
  R235                                 | (P)  1
 Part 110-0001859                      |
 Part 110-0001875                      |
 Part 110-0001923                      |
 Part 110-0001941                      |
 Part 110-0001950                      |
 Part 110-0001951                      |
 Part 110-0001954                      |
 Part 110-0001957                      |
 Part 110-0001959                      |
 Part 110-0001960                      |
 Part 110-0001967                      |
 Part 110-0001971                      |
 Part 110-0001984                      |
 Part 110-0001989                      |
 Part 110-0002000                      |
 Part 110-0002007                      |
 Part 110-0002012                      |
 Part 110-0002029                      |
 Part 110-0002045                      |
 Part 110-0002053                      |
 Part 110-0002058                      |
 Part 110-0002078                      |
 Part 110-0002104                      |
 Part 110-0002124                      |
 Part 110-0002140                      |
 Part 110-0002166                      |
 Part 110-0002543                      |
 Part 110-0002560                      |
 Part 110-0002631                      |
 Part 110-0002725                      |
 Part 110-0002726                      |
 Part 110-0003033                      |
 Part 110-0003048                      |
 Part 110-0003059                      |
 Part 110-0003781                      |
 Part 110-0003933                      |
 Part 110-0004465                      |
 Part 110-0004466                      |
 Part 110-0004467                      |
 Part 110-0004468                      |
 Part 110-0004470                      |
 Part 110-0004471                      |
 Part 110-0004472                      |
 Part 110-0004473                      |
 Part 110-0004474                      |
 Part 110-0004475                      |
 Part 110-0004476                      |
 Part 110-0004477                      |
 Part 110-0004478                      |
 Part 110-0004479                      |
 Part 110-0004480                      |
 Part 110-0004481                      |
 Part 110-0004482                      |
 Part 110-0004483                      |
 Part 110-0004484                      |
 Part 110-0004489                      |
 Part 110-0004490                      |
 Part 110-0004493                      |
 Part 110-0004494                      |
 Part 110-0004496                      |
 Part 110-0004498                      |
 Part 110-0004499                      |
 Part 110-0004500                      |
 Part 110-0004695                      |
 Part 110-0004790                      |
 Part 110-0005198                      |
 Part 110-0005199                      |
 Part 113-0004491                      |
 Part 113-0004492                      |
 Part 123-0001038                      |
 Part 123-0001044                      |
 Part 123-0001056                      |
 Part 123-0001066                      |
 Part 123-0001069                      |
 Part 123-0001076                      |
 Part 123-0001079                      |
 Part 123-0001082                      |
 Part 123-0001099                      |
 Part 123-0001101                      |
 Part 123-0001102                      |
 Part 123-0001107                      |
 Part 123-0001109                      |
 Part 123-0001110                      |
 Part 123-0001113                      |
 Part 123-0001144                      |
 Part 123-0001176                      |
 Part 123-0003258                      |
 Part 123-0003769                      |
 Part 123-0004408                      |
 Part 123-0004415                      |
 Part 123-0004458                      |
 Part 123-0004461                      |
 Part 123-0004462                      |
 Part 123-0004691                      |
 Part 123-0004765                      |
 Part 123-0004777                      |
 Part 123-0005035                      |
 Part 125-0004453                      |
 Part 125-0004454                      |
 Part 125-0004455                      |
 Part 125-0004501                      |
 Part 126-0001418                      |
 Part 126-0001423                      |
 Part 126-0004457                      |
 Part 126-0004781                      |
 Part 127-0004392                      |
 Part 130-0004403                      |
 Part 130-0004413                      |
 Part 130-0004506                      |
 Part 130-0004793                      |
 Part 131-0004505                      |
 Part 132-0004414                      |
 Part 132-0004418                      |
 Part 132-0004419                      |
 Part 132-0004420                      |
 Part 132-0004421                      |
 Part 132-0004425                      |
 Part 140-0001560                      |
  U23                                  | (P)  5 2
 Part 140-0001562                      |
  U22                                  | (P)  4 9
 Part 140-0001566                      |
  U8                                   | (P)  5 3
  U9                                   | (P)  5 3
 Part 140-0004333                      |
 Part 140-0004396                      |
 Part 140-0004416                      |
  U13                                  | (P)  3 12
 Part 140-0004417                      |
 Part 140-0004422                      |
  U27                                  | (P)  13 14 15 25 27 28 29 30
 Part 140-0004507                      |
 Part 140-0004509                      |
 Part 140-0004525                      |
 Part 140-0004526                      |
