.FILETYPE DRCFILE
.VERSION "EE2007.4"
.DATE "August 04, 2015"
.TIME "11:09:22"
.COMPONENT_HZD
..OBJECT
...CMP "USB1"
....XY (88080002, 37139999)
....LYR 0
....ROT 900000
....REF_DES "USB1"
..OBJECT
...TRACE REGULAR
....XY (0, 0) (0, 0)
....LYR 253
....NET "UnConnected_Net"
....WDT 0
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:15 PM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "USB1 is expected to overhang the board outline ever so slightly. "
..PERP_TYPE 19
..VIC_TYPE 34
.COMPONENT_HZD
..OBJECT
...CMP "J3"
....XY (46355000, 62865000)
....LYR 0
....ROT 900000
....REF_DES "J3"
..OBJECT
...CMP "J10"
....XY (68580000, 67945000)
....LYR 11
....ROT 1800000
....REF_DES "J10"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:03 PM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "\"mounting hole\" is just a mechaincal locating hole for J10. Same as current minnowboard design. Nothing pokes through to the topside where J3 is. "
..PERP_TYPE 17
..VIC_TYPE 34
.COMPONENT_HZD
..OBJECT
...CMP "L9"
....XY (36195000, 34163000)
....LYR 11
....ROT 0
....REF_DES "L9"
..OBJECT
...CMP "SP1"
....XY (37338000, 34163000)
....LYR 11
....ROT 0
....REF_DES "SP1"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:04 PM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "SP1 and SP2 are PCB shorts and are expected to be \"under\" L9"
..PERP_TYPE 35
..VIC_TYPE 35
.COMPONENT_HZD
..OBJECT
...CMP "L9"
....XY (36195000, 34163000)
....LYR 11
....ROT 0
....REF_DES "L9"
..OBJECT
...CMP "SP2"
....XY (35052000, 34163000)
....LYR 11
....ROT 1800000
....REF_DES "SP2"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:04 PM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "SP1 and SP2 are PCB shorts and are expected to be \"under\" L9"
..PERP_TYPE 35
..VIC_TYPE 35
.COMPONENT_HZD
..OBJECT
...CMP "U33"
....XY (84455000, 23495000)
....LYR 11
....ROT 2700000
....REF_DES "U33"
..OBJECT
...TRACE REGULAR
....XY (80518000, 21590000) (80721200, 21590000)
....LYR 11
....NET "(Net0)"
....WDT 304800
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:20 PM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "Dynamic breakout traces are in the \"via obstruct\". Not an issue. "
..PERP_TYPE 62
..VIC_TYPE 2
.COMPONENT_HZD
..OBJECT
...CMP "U33"
....XY (84455000, 23495000)
....LYR 11
....ROT 2700000
....REF_DES "U33"
..OBJECT
...TRACE REGULAR
....XY (80518000, 22860000) (80721200, 22860000)
....LYR 11
....NET "(Net0)"
....WDT 304800
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:20 PM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "Dynamic breakout traces are in the \"via obstruct\". Not an issue. "
..PERP_TYPE 62
..VIC_TYPE 2
.COMPONENT_HZD
..OBJECT
...CMP "SP1"
....XY (37338000, 34163000)
....LYR 11
....ROT 0
....REF_DES "SP1"
..OBJECT
...CMP "L9"
....XY (36195000, 34163000)
....LYR 11
....ROT 0
....REF_DES "L9"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:00 PM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "SP1 is a PCB bridge short and is supposed to be \"under\" L9"
..PERP_TYPE 35
..VIC_TYPE 35
.COMPONENT_HZD
..OBJECT
...CMP "P1"
....XY (1711960, 61595000)
....LYR 0
....ROT 2700000
....REF_DES "P1"
..OBJECT
...TRACE REGULAR
....XY (0, 0) (0, 0)
....LYR 253
....NET "UnConnected_Net"
....WDT 0
....NETCLASS "(Default)"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:10 PM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "uHDMI connector overlaps board outline and this is expected. "
..PERP_TYPE 19
..VIC_TYPE 34
.COMPONENT_HZD
..OBJECT
...CMP "R232"
....XY (18956020, 46007020)
....LYR 11
....ROT 0
....REF_DES "R232"
..OBJECT
...CMP "R231"
....XY (19431000, 46482000)
....LYR 11
....ROT 2700000
....REF_DES "R231"
..ACCEPT_USERDATE "Len@LEN-ADI-PC - 12:12 PM Wednesday, May 20, 2015"
..ACCEPT_COMMENT "Purposely done so only R231 or R232 can be populated at a time and not both. R232 is currently DNI. "
..PERP_TYPE 35
..VIC_TYPE 35
.COMPONENT_HZD
..OBJECT
...CMP "SP3"
....XY (37338000, 24384000)
